CustomerID,Age_x,Annual Income (k$)_x,Spending Score (1-100)_x,Age_y,Annual Income (k$)_y,Spending Score (1-100)_y,Purchase Frequency,Product Category,Date of Last Purchase,Gender_x_Male,Gender_y_Male
0.9698492462311558,0.3846153846153847,0.8032786885245902,0.9183673469387754,0.607843137254902,0.2555555555555555,0.5050505050505052,0.3636363636363636,Home & Kitchen,2024-05-19 11:59:39.057593,0.0,0.0
0.0050251256281407,0.4026865094704291,0.0,0.8163265306122448,0.2549019607843137,0.9333333333333332,0.0202020202020202,0.5454545454545454,Electronics,2024-10-17 11:59:39.057179,1.0,0.0
0.2613065326633165,0.25,0.2295081967213114,0.5408163265306122,0.9607843137254902,0.1444444444444444,0.5555555555555557,0.3636363636363636,Sports,2024-08-11 11:59:39.057266,0.0,1.0
0.7487437185929648,0.3076923076923077,0.5163934426229508,0.9081632653061223,0.3137254901960784,0.9555555555555556,0.3535353535353535,0.0909090909090909,Electronics,2024-06-13 11:59:39.057484,1.0,1.0
0.6532663316582914,0.5576923076923077,0.4590163934426229,0.0816326530612244,0.1176470588235294,0.5,0.202020202020202,0.3636363636363636,Beauty,2024-04-20 11:59:39.057434,1.0,0.0
0.7587939698492462,0.4038461538461538,0.5163934426229508,0.8877551020408162,0.4901960784313726,0.0,0.5656565656565657,0.4545454545454545,Sports,2023-12-25 11:59:39.057489,1.0,0.0
0.5175879396984925,0.1538461538461538,0.3852459016393442,0.5510204081632653,0.3725490196078431,0.9888888888888888,0.3232323232323232,1.0,Electronics,2023-11-23 11:59:39.057367,1.0,0.0
0.4974874371859296,0.0384615384615384,0.3770491803278688,0.4897959183673468,0.7450980392156864,0.3222222222222222,0.3434343434343435,0.0909090909090909,Electronics,2024-01-13 11:59:39.057361,1.0,1.0
0.5829145728643216,0.8653846153846155,0.4098360655737705,0.4285714285714285,0.6862745098039217,0.0888888888888888,0.8686868686868688,0.6363636363636364,Electronics,2024-07-14 11:59:39.057396,0.0,0.0
0.4371859296482412,0.0769230769230769,0.3442622950819672,0.5510204081632653,0.3333333333333333,0.888888888888889,0.1111111111111111,0.1818181818181818,Beauty,2023-11-16 11:59:39.057341,0.0,0.0
0.371859296482412,0.7884615384615384,0.319672131147541,0.4693877551020408,0.1568627450980392,0.5444444444444444,0.2727272727272727,0.1818181818181818,Home & Kitchen,2024-07-09 11:59:39.057309,1.0,1.0
0.6080402010050251,0.3846153846153847,0.4262295081967213,0.3979591836734693,0.7843137254901961,0.6333333333333333,0.0909090909090909,0.1818181818181818,Sports,2024-04-07 11:59:39.057408,0.0,1.0
1.0,0.2307692307692308,1.0,0.836734693877551,0.8627450980392156,0.1777777777777778,0.8787878787878789,0.8181818181818182,Home & Kitchen,2024-01-24 11:59:39.057602,1.0,1.0
0.100502512562814,0.326923076923077,0.0737704918032786,0.346938775510204,0.3921568627450981,0.3333333333333333,0.5656565656565657,0.3636363636363636,Home & Kitchen,2024-03-13 11:59:39.057213,1.0,1.0
0.9447236180904522,0.4423076923076924,0.7213114754098361,0.1632653061224489,1.0,0.3111111111111111,0.7979797979797981,0.0,Beauty,2024-10-05 11:59:39.057585,0.0,1.0
0.3567839195979899,0.5576923076923077,0.2786885245901639,0.4183673469387755,0.3333333333333333,0.8777777777777779,0.7979797979797981,0.0909090909090909,Electronics,2024-08-06 11:59:39.057301,0.0,1.0
0.5326633165829145,0.9230769230769232,0.3934426229508196,0.5,0.0588235294117647,0.7111111111111111,0.7474747474747476,0.8181818181818182,Home & Kitchen,2024-04-01 11:59:39.057372,0.0,0.0
0.0703517587939698,0.3653846153846154,0.040983606557377,0.1224489795918367,0.1764705882352941,0.5444444444444444,0.5454545454545455,0.9090909090909092,Sports,2024-04-09 11:59:39.057203,1.0,0.0
0.4623115577889447,0.576923076923077,0.3688524590163934,0.4897959183673468,0.8431372549019608,0.3555555555555555,0.6969696969696971,0.9090909090909092,Clothing,2024-10-20 11:59:39.057349,1.0,1.0
0.8994974874371859,0.326923076923077,0.639344262295082,0.9081632653061223,0.6666666666666666,0.1111111111111111,0.6363636363636365,0.7272727272727273,Electronics,2024-09-05 11:59:39.057571,1.0,0.0
0.5125628140703518,0.9423076923076924,0.3852459016393442,0.5918367346938775,0.6274509803921569,0.7111111111111111,0.0,0.6363636363636364,Clothing,2024-08-15 11:59:39.057365,1.0,1.0
